Date,Total_PnL,Average_PnL,Total_Volume_Notional,Num_Trades,Num_Longs,Num_Shorts,Effective_Leverage,Long_Short_Ratio,Classification
2023-05-01,0.0,0.0,476.99280999999996,3,3,0,0.9110458603125021,3000000000.0,Greed
2023-12-05,0.0,0.0,50005.82917,9,7,2,0.9781228678477809,3.49999999825,Greed
2023-12-14,-205.43473700000007,-18.675885181818188,113203.34547,11,5,6,0.7136860375817053,0.8333333331944445,Greed
2023-12-15,-24.632033999999997,-12.316016999999999,10609.956,2,2,0,0.7290983606556876,1999999999.9999998,Greed
2023-12-16,0.0,0.0,15348.76138,3,3,0,1.0968160807121365,3000000000.0,Greed
2023-12-17,304.982785,21.78448464285714,116278.018081,14,3,11,0.5508641841465185,0.2727272727024793,Greed
2023-12-18,0.0,0.0,31164.1856,2,2,0,1788.2497244658778,1999999999.9999998,Greed
2023-12-19,1000.5386120000001,66.70257413333334,91602.41239,15,5,10,0.38041942300028464,0.49999999995,Greed
2023-12-20,162.732282,9.040682333333333,141636.78283,18,10,8,0.5517881936280787,1.24999999984375,Greed
2023-12-21,537.211402,10.963498000000001,125233.97907,49,22,27,0.22832043159394763,0.8148148147846365,Greed
2023-12-22,141.832675,14.1832675,88874.27747,10,8,2,0.8872447881301666,3.999999998,Greed
2023-12-23,146.936704,11.302823384615383,78438.24836,13,5,8,0.40091946547798996,0.624999999921875,Greed
2023-12-24,1008.619956,25.862050153846155,402954.92766,39,21,18,0.6078881007441463,1.166666666601852,Greed
2023-12-25,-245.081348,-81.69378266666666,59948.50502,3,2,1,1.9419827410668902,1.9999999979999998,Greed
2023-12-27,-704.8892269999999,-25.174615249999995,171411.03608,28,15,13,0.424388885588313,1.1538461537573965,Greed
2023-12-28,-970.730876,-42.20569026086957,100117.24515,23,10,13,0.37825599156031875,0.7692307691715976,Greed
2023-12-29,508.92214299999995,10.178442859999999,569559.70558,50,31,19,0.9135988297902794,1.6315789472825484,Greed
2023-12-30,354.998648,6.826897076923077,702550.20174,52,20,32,0.5271004401559409,0.6249999999804688,Greed
2024-01-01,-129.53146,-7.196192222222223,264239.51261,18,10,8,0.9483187327722336,1.24999999984375,Greed
2024-01-02,783.979116,46.11641858823529,121348.72987200001,17,9,8,0.8592645670433224,1.124999999859375,Greed
2024-01-03,866.015507,12.925604582089552,394499.36837399995,67,32,35,0.34805903784627945,0.9142857142595919,Greed
2024-01-04,-67.60364,-13.520728,99792.53588000001,5,2,3,0.5134578598035254,0.6666666664444444,Greed
2024-01-05,164.141565,2.486993409090909,1703942.66731,66,31,35,0.8519960343193284,0.8857142856889797,Greed
2024-01-06,135.58166400000002,6.16280290909091,298521.41284,22,11,11,0.5033316542415834,0.9999999999090909,Greed
2024-01-07,-835.681235,-8.615270463917525,1048850.051251,97,52,45,0.6647057647033683,1.1555555555298767,Greed
2024-01-08,-269.874439,-2.1083940546875,1522452.47911,128,40,88,0.5685038910932717,0.4545454545402892,Greed
2024-01-09,-826.349863,-11.804998042857143,870051.9215299999,70,28,42,0.7787216759002551,0.6666666666507937,Greed
2024-01-10,-1517.091342,-7.860576901554404,2057479.485642,193,92,101,0.5009643321527748,0.9108910890998921,Greed
2024-01-11,-164.08950099999998,-7.813785761904761,305314.08634,21,13,8,0.9900852382055252,1.624999999796875,Greed
2024-01-12,-1925.519024,-275.0741462857143,200082.27383999998,7,5,2,1.8295710502092077,2.49999999875,Greed
2024-01-16,-2299.171458,-255.4634953333333,116427.3314,9,4,5,0.6336802812920689,0.79999999984,Greed
2024-01-17,813.2741110000001,15.344794547169812,800831.0522700001,53,31,22,0.48833302604649764,1.4090909090268595,Greed
2024-01-18,68.93319,1.4985476086956522,424631.50679,46,18,28,0.25420186581419824,0.6428571428341837,Greed
2024-01-21,266.58114600000005,24.234649636363642,103129.73894400001,11,3,8,4.638056205092785,0.374999999953125,Greed
2024-01-22,1375.640959,16.18401128235294,337878.99275000003,85,51,34,0.3005192526865011,1.4999999999558824,Greed
2024-01-29,486.562542,6.5751694864864865,414208.23184799997,74,21,53,0.32269578911283436,0.3962264150868637,Greed
2024-01-30,-173.65419100000003,-3.5439630816326537,401011.34982,49,28,21,0.3536389887909851,1.3333333332698412,Greed
2024-01-31,-799.840817,-0.93113017112922,6305647.3764390005,859,470,389,0.13801196425029275,1.2082262210765855,Greed
2024-02-01,0.0,0.0,2008.1847710000002,6,6,0,0.40556415029192744,6000000000.0,Greed
2024-02-02,456.423473,10.867225547619048,474278.433764,42,19,23,0.6287828130677088,0.8260869564858223,Greed
2024-02-03,223.30918699999998,3.9876640535714283,603819.98881,56,18,38,0.32101143855288555,0.47368421051385046,Greed
2024-02-04,47.62389499999999,1.360682714285714,203187.53669,35,19,16,0.1353119589840401,1.1874999999257811,Greed
2024-02-05,-33.45419400000003,-0.4646415833333337,770198.24871,72,33,39,0.51132545921861,0.84615384613215,Greed
2024-02-06,-215.615907,-0.19817638511029412,8047153.469136,1088,518,570,0.14635047122094144,0.9087719298229671,Greed
2024-02-07,241.24212,16.082808,6758.70464,15,7,8,0.4008029988011273,0.874999999890625,Greed
2024-02-08,770.756024,77.07560240000001,26051.1241,10,2,8,0.7334567450615799,0.24999999996875,Greed
2024-02-11,983.443176,28.924799294117648,212311.821349,34,23,11,0.16572524360776336,2.090909090719008,Greed
2024-02-12,913.8817869999998,57.11761168749999,227247.68179,16,11,5,0.30612568637398413,2.19999999956,Greed
2024-02-13,559.44389,39.960277857142856,1999.9932,14,0,14,0.037305879037797134,0.0,Greed
2024-02-14,3830.599833,34.509908405405405,320839.927319,111,34,77,0.27794539636708276,0.441558441552707,Greed
2024-02-15,1840.797677,29.219010746031746,185188.107677,63,52,11,0.2252680573315437,4.727272726842975,Greed
2024-02-16,5491.768834,30.174554032967034,564896.535928,182,115,67,0.2696914924447449,1.7164179104221429,Greed
2024-02-17,1929.6418,20.52810425531915,406118.06327,94,50,44,0.3400013728917713,1.13636363633781,Greed
2024-02-18,477.6248299999999,4.923967319587628,157048.21183000001,97,38,59,0.11299357560503379,0.6440677965992532,Greed
2024-02-19,4317.768563,42.750183792079206,286377.1492,101,41,60,0.1970743458452692,0.6833333333219445,Greed
2024-02-20,3263.628824,83.68279035897436,119419.723704,39,13,26,0.28161260073751726,0.4999999999807692,Greed
2024-02-21,1858.7985700000002,84.49084409090909,108047.53806,22,7,15,0.5645325008452865,0.46666666663555556,Greed
2024-02-22,3894.1050699999996,44.25119397727272,373033.916586,88,35,53,0.2541774561517108,0.6603773584781061,Greed
2024-02-23,1418.55293,9.91995055944056,111106.02652999999,143,131,12,0.03538054659629296,10.916666665756944,Greed
2024-02-25,-30.7705,-6.1541,4480.1295,5,2,3,0.9544371826062792,0.6666666664444444,Greed
2024-02-26,4416.8473,113.25249487179488,192187.18292999998,39,27,12,0.12073068731350402,2.2499999998125,Greed
2024-02-27,888.511733,14.103360841269842,209362.29179000002,63,33,30,0.34885145456525435,1.0999999999633334,Greed
2024-02-28,2503.747235,55.63882744444444,171107.101114,45,31,14,0.2732691986437878,2.214285714127551,Greed
2024-02-29,9813.996992,84.60342234482759,395666.685727,116,60,56,0.329310993788979,1.071428571409439,Greed
2024-03-01,8244.241409,60.176944591240876,472974.663145,137,37,100,0.23084860342387473,0.3699999999963,Greed
2024-03-02,230.90060000000005,7.448406451612905,63197.542455,31,28,3,0.1623858383462157,9.333333330222223,Greed
2024-03-03,8361.086245,105.83653474683545,390745.677042,79,36,43,0.3319752464756748,0.8372093023061115,Greed
2024-03-04,27799.775742,92.66591914,1577996.746285,300,161,139,0.22018491026489892,1.1582733812866313,Greed
2024-03-05,19791.026041,109.95014467222222,841810.2949559999,180,55,125,0.24979838164340382,0.43999999999648,Greed
2024-03-06,6814.825139,83.10762364634145,327217.990646,82,49,33,0.32820048748870695,1.4848484848034895,Greed
2024-03-08,4271.886236,63.7594960597015,183583.229574,67,19,48,0.3265567606300855,0.39583333332508686,Greed
2024-03-09,9949.501624,85.03847541880343,658178.765539,117,83,34,0.2898350661188616,2.441176470516436,Greed
2024-03-10,2482.9272,59.117314285714286,219973.8624,42,38,4,0.21286563721756144,9.499999997625,Greed
2024-03-11,3588.179495,85.43284511904761,176519.42601,42,12,30,0.19265326344539396,0.3999999999866667,Greed
2024-03-12,3039.166,379.89575,103040.842,8,1,7,0.6144894390428487,0.1428571428367347,Greed
2024-03-13,0.0,0.0,6000.8022599999995,7,7,0,1.173852595855128,7000000000.0,Greed
2024-03-14,3465.865832,192.5481017777778,205933.17923,18,2,16,0.3943752986428726,0.1249999999921875,Greed
2024-03-15,6236.513651,100.58892985483871,351894.414518,62,26,36,0.22405445327082402,0.7222222222021606,Greed
2024-03-16,228.57984,28.57248,37223.66167,8,5,3,0.3451011446964816,1.6666666661111111,Greed
2024-03-17,503.293955,21.882345869565217,99506.94409,23,18,5,0.17844318426393863,3.59999999928,Greed
2024-03-18,1456.9577,76.68198421052631,90458.06317,19,13,6,0.37108517991333756,2.1666666663055554,Greed
2024-03-19,668.797973,27.86658220833333,219884.87557,24,17,7,0.291512727484861,2.42857142822449,Greed
2024-03-20,6423.134599,93.08890723188406,215705.92522,69,29,40,0.23227847291583492,0.724999999981875,Greed
2024-03-21,2335.5080749999997,83.41100267857142,117895.56306,28,26,2,0.17574820329410615,12.9999999935,Greed
2024-03-24,1297.018477,68.26413036842105,92592.22297,19,15,4,0.2460323913014354,3.7499999990625,Greed
2024-03-25,1302.916428,186.13091828571427,57116.32732,7,0,7,0.2374107438336991,0.0,Greed
2024-03-26,3215.906593,27.253445703389833,198565.2084,118,8,110,0.06810127523796858,0.07272727272661157,Greed
2024-03-27,150.41114,3.9581878947368416,99864.78379,38,19,19,0.5709226537232014,0.9999999999473684,Greed
2024-03-28,227.85100799999998,17.527000615384615,35323.735136,13,12,1,0.24538274873326657,11.999999987999999,Greed
2024-03-29,883.097404,58.873160266666666,86914.38673,15,9,6,0.31727454575741015,1.49999999975,Greed
2024-03-30,1100.57514,24.45722533333333,101103.90474,45,1,44,0.07648556472972175,0.0227272727267562,Greed
2024-03-31,912.786145,70.21431884615384,39912.93963000001,13,0,13,0.2267136734965631,0.0,Greed
2024-04-01,2507.963406,32.57095332467532,339470.500845,77,32,45,0.1835318867669102,0.7111111110953087,Greed
2024-04-02,883.760812,21.555141756097562,239664.47561000002,41,10,31,0.2203781548755678,0.32258064515088447,Greed
2024-04-03,126.7884,31.6971,16887.5616,4,3,1,1.2517262158802542,2.9999999969999998,Greed
2024-04-04,0.0,0.0,95987.71009,32,0,32,0.027740907975586065,0.0,Greed
2024-04-05,10706.484306,107.06484306,503791.831726,100,17,83,0.16774032677649245,0.20481927710596604,Greed
2024-04-06,236.33513399999998,14.770945874999999,68223.66744,16,0,16,0.20061759737956647,0.0,Greed
2024-04-07,0.0,0.0,49988.1611,23,0,23,0.029651236865321243,0.0,Greed
2024-04-08,1218.4267,40.614223333333335,211940.64508,30,1,29,0.03993441212081526,0.03448275861950059,Greed
2024-04-09,0.0,0.0,57063.83727,3,0,3,0.06905348521408271,0.0,Greed
2024-04-10,5207.443414,127.01081497560976,351735.94638,41,40,1,0.0485356269913201,39.99999996,Greed
2024-04-11,389.743164,24.35894775,76400.96631999999,16,14,2,0.22153351599793855,6.9999999965,Greed
2024-04-12,-592.6458390000001,-4.594153790697676,442088.595023,129,43,86,0.10989107026769841,0.49999999999418604,Greed
2024-04-13,6621.451755,74.3983343258427,486411.283626,89,46,43,0.07581678850718959,1.069767441835587,Greed
2024-04-14,-36104.012520000004,-337.4206777570094,659162.167688,107,46,61,0.09658977456896801,0.7540983606433754,Greed
2024-04-15,3774.08872,92.05094439024391,291111.17707,41,18,23,0.19991576862270982,0.7826086956181475,Greed
2024-04-16,2467.702221,52.504302574468085,181907.20026,47,31,16,0.17615020517972604,1.9374999998789062,Greed
2024-04-17,2441.4683999999997,174.39059999999998,97562.9796,14,13,1,0.2031458691005232,12.999999986999999,Greed
2024-04-19,1946.4454620000001,55.61272748571429,337257.91968,35,5,30,0.10228548173607901,0.1666666666611111,Greed
2024-04-20,0.0,0.0,60733.23488,22,20,2,0.12924080966909016,9.999999995,Greed
2024-04-22,0.0,0.0,47993.62418,9,0,9,0.11180923898496006,0.0,Greed
2024-04-23,1119.536196,16.962669636363636,233054.85759,66,37,29,0.12031664138899918,1.275862068921522,Greed
2024-04-24,279.185907,13.95929535,141275.21555,20,13,7,0.4184964304557156,1.857142856877551,Greed
2024-04-25,0.0,0.0,120240.99586000001,74,74,0,0.025490827646112428,74000000000.0,Greed
2024-04-26,0.0,0.0,4988.28521,3,0,3,0.0327962300019925,0.0,Greed
2024-04-27,4281.488139,158.57363477777778,154264.46749,27,0,27,0.09764323740109192,0.0,Greed
2024-04-28,0.0,0.0,43985.63142,58,0,58,0.020609997773245937,0.0,Greed
2024-04-29,526.9338359999999,11.709640799999999,108699.00198,45,24,21,0.075892000481626,1.142857142802721,Greed
2024-04-30,0.0,0.0,125018.74591,24,24,0,0.05953154307738162,24000000000.0,Greed
2024-05-04,0.0,0.0,58998.751001000004,9,0,9,0.1553255254691879,0.0,Greed
2024-05-05,0.916,0.15266666666666667,24068.344540000002,6,1,5,0.06489737863617316,0.19999999996,Greed
2024-05-06,968.59038,107.62115333333333,206016.42648,9,8,1,0.4048234107678644,7.999999991999999,Greed
2024-05-07,883.537693,49.08542738888889,108717.587358,18,6,12,0.40354992376148685,0.49999999995833333,Greed
2024-05-08,1.56576,0.12044307692307693,65973.57249,13,12,1,0.14140803627849682,11.999999987999999,Greed
2024-05-09,1147.595856,40.985566285714285,221966.12848999997,28,9,19,0.13455271257485238,0.47368421050138504,Greed
2024-05-10,2101.741695,95.53371340909092,156881.99536,22,16,6,0.24448553521065808,2.666666666222222,Greed
2024-05-12,0.0,0.0,55179.539282,23,17,6,0.21020208088127024,2.833333332861111,Greed
2024-05-13,2136.853859,76.31620925,193118.89158999998,28,5,23,0.24414695816717466,0.21739130433837428,Greed
2024-05-14,1150.5233050000002,50.02275239130436,145853.40901,23,23,0,0.16970734330049997,23000000000.0,Greed
2024-05-15,948.970582,26.360293944444447,234922.58374,36,11,25,0.27621065795307304,0.4399999999824,Greed
2024-05-16,214.5898,7.94777037037037,162620.95312999998,27,14,13,0.1768187337890641,1.0769230768402367,Greed
2024-05-18,3522.3946610000003,140.89578644000002,126303.14745,25,7,18,0.21085836246895284,0.38888888886728395,Greed
2024-05-19,0.0,0.0,29998.084300000002,8,8,0,0.23530298021228674,7999999999.999999,Greed
2024-05-20,-74.818442,-7.4818442,38124.759653,10,7,3,0.11018341653363024,2.3333333325555556,Greed
2024-05-21,7289.397571999999,58.31518057599999,1100948.58418,125,29,96,0.14016597165728978,0.3020833333301866,Greed
2024-05-22,0.0,0.0,44995.28661,6,0,6,0.020719694134848903,0.0,Greed
2024-05-23,413.347329,1.2718379353846154,401850.593567,325,189,136,0.059098356170277117,1.3897058823427229,Greed
2024-05-24,821.949278,410.974639,50811.902200000004,2,0,2,0.7773264930944377,0.0,Greed
2024-05-25,14.126038999999999,0.8828774374999999,29991.122934000003,16,7,9,0.7703979022452229,0.777777777691358,Greed
2024-05-26,778.6839,48.66774375,53976.68183,16,2,14,0.056686372995686574,0.14285714284693876,Greed
2024-05-27,1129.35587,4.499425776892431,151115.724461,251,93,158,0.023547032320308702,0.5886075949329835,Greed
2024-05-29,277.791953,1.6938533719512194,84268.709095,164,67,97,0.2842832364307009,0.6907216494774152,Greed
2024-05-30,20.951433,2.9930618571428576,2838.085376,7,5,2,1.5914627792667548,2.49999999875,Greed
2024-05-31,25.35812,1.9506246153846154,3636.149459,13,4,9,0.8634202654597635,0.4444444443950617,Greed
2024-06-01,91.510419,3.66041676,12834.623744,25,9,16,0.4366843696798612,0.5624999999648438,Greed
2024-06-02,192.906947,2.074268247311828,29464.546476,93,34,59,0.06011964614468536,0.5762711864309107,Greed
2024-06-03,562.808208,8.040117257142859,21466.868433,70,44,26,0.047556469621285846,1.6923076922426035,Greed
2024-06-04,52.211438,0.9851214716981133,24243.41788,53,25,28,0.13583484057358963,0.8928571428252551,Greed
2024-06-05,56.055506,1.038064925925926,25350.75432,54,17,37,0.17733900887823179,0.4594594594470417,Greed
2024-06-06,274.173187,1.1716802863247862,137557.83376,234,102,132,0.05390473523569089,0.7727272727214188,Greed
2024-06-07,8902.467416,20.23288049090909,1098588.8932400001,440,181,259,0.05911380027520503,0.6988416988390006,Greed
2024-06-08,129.13883900000002,4.453063413793104,97351.86465,29,21,8,0.3842243267764726,2.624999999671875,Greed
2024-06-09,0.0,0.0,22410.216839999997,17,17,0,0.05702068921233192,16999999999.999998,Greed
2024-06-10,31.266804999999998,0.589939716981132,46587.90546,53,22,31,0.08811705880405027,0.7096774193319458,Greed
2024-06-11,4320.631811,35.12708789430894,373279.909833,123,114,9,0.06113547305221427,12.666666665259259,Greed
2024-06-12,-21886.531493,-86.16744682283463,193407.9471,254,115,139,0.026041064342954164,0.8273381294904508,Greed
2024-06-13,6632.757115,83.95895082278481,132577.23353,79,76,3,0.0821426479415974,25.333333324888887,Greed
2024-06-14,10258.592609,330.9223422258064,139868.6321,31,31,0,0.019776399741810204,30999999999.999996,Greed
2024-06-15,3369.958346,43.20459417948718,718350.23447,78,9,69,0.06714368716014842,0.1304347826068053,Greed
2024-06-16,0.0,0.0,25235.095559999998,11,0,11,0.024958668777316083,0.0,Greed
2024-06-17,10599.502375,278.9342730263158,368380.12568,38,32,6,0.21848963829411455,5.333333332444444,Greed
2024-06-18,282.57636,11.3030544,263314.82219000004,25,21,4,0.18017859422146532,5.2499999986875,Greed
2024-06-19,4887.656944,80.12552367213115,417071.12466,61,3,58,0.1260841463537007,0.05172413793014269,Greed
2024-06-20,57478.456026,1473.8065647692308,207990.784464,39,0,39,0.18724766179735003,0.0,Greed
2024-06-21,773.5582039999999,9.66947755,176264.47105999998,80,68,12,0.11957693553065153,5.666666666194445,Greed
2024-06-23,0.0,0.0,1792.12,5,0,5,0.030754789025462286,0.0,Greed
2024-06-25,4869.353105,99.3745531632653,103099.07311,49,11,38,0.10915869486259971,0.2894736842029086,Fear
2024-06-27,0.0,0.0,130486.9624,30,12,18,0.08854049737494829,0.6666666666296296,Fear
2024-06-29,6150.326145,82.0043486,280095.11999100004,75,35,40,0.15806884147322608,0.874999999978125,Fear
2024-07-04,0.0,0.0,430567.99370999995,25,25,0,0.120897449251593,25000000000.0,Fear
2024-07-05,0.0,0.0,272289.87738,32,32,0,0.0305204392040486,31999999999.999996,Fear
2024-07-06,108.87217799999999,4.53634075,2490.18429332,24,17,7,0.03285071437331386,2.42857142822449,Fear
2024-07-07,61.428942,6.1428942,498.75,10,0,10,0.00524090123258738,0.0,Fear
2024-07-08,0.0,0.0,497.64,1,1,0,0.06741613908747202,999999999.9999999,Fear
2024-07-09,648.984412,43.265627466666665,2736.4455,15,0,15,0.018266504146030923,0.0,Fear
2024-07-10,11977.734907,213.88812333928573,687900.18475,56,10,46,0.06563146610577276,0.2173913043431002,Fear
2024-07-11,1876.812082,98.77958326315789,169887.01205999998,19,10,9,0.19978754780400348,1.1111111109876544,Fear
2024-07-12,1412.314654,74.33235021052631,89582.96714000001,19,19,0,0.09433017371393787,19000000000.0,Fear
2024-07-13,2913.617837,171.38928452941175,139189.19196,17,0,17,0.1503458746671052,0.0,Fear
2024-07-14,0.0,0.0,84001.12074,7,0,7,0.4024217088988812,0.0,Fear
2024-07-16,0.0,0.0,144000.54916,22,0,22,0.01983380412942012,0.0,Greed
2024-07-17,1859.269477,5.297064037037037,626005.51014,351,155,196,0.018665708306225513,0.7908163265265775,Greed
2024-07-18,3803.884311,63.398071849999994,649704.82814,60,60,0,0.0541150546031504,60000000000.0,Greed
2024-07-19,2155.891114,93.73439626086956,150269.43056,23,1,22,0.1930722579123343,0.04545454545247934,Greed
2024-07-20,2299.169566,8.643494609022557,244362.21072,266,41,225,0.02417014118173774,0.18222222222141235,Greed
2024-07-21,-2960.716887,-6.608743051339286,234307.40842,448,239,209,0.004814800139867705,1.143540669850988,Greed
2024-07-22,1517.119876,9.851427766233765,304213.71142,154,103,51,0.021005429281851843,2.019607843097655,Greed
2024-07-23,89890.302206,242.9467627189189,358526.5282,370,137,233,0.004469831096443401,0.5879828326155022,Greed
2024-07-24,625.561479,6.9506831,69207.92880726614,90,54,36,0.10105308280104118,1.4999999999583336,Greed
2024-07-25,916.7382600000001,11.753054615384617,528555.3094460242,78,77,1,0.021902853831209497,76.99999992299999,Greed
2024-07-26,2766.513113,18.200744164473683,548587.650090869,152,43,109,0.036897690134977144,0.39449541284041745,Greed
2024-07-27,6400.623656,112.2916430877193,905199.782580988,57,9,48,0.04352636238273378,0.18749999999609376,Greed
2024-07-28,587.29903,36.706189375,43254.660500000005,16,15,1,0.10047158650056763,14.999999984999999,Greed
2024-07-29,330.80445399999996,8.482165487179486,327199.14641000004,39,18,21,0.2151075513675477,0.8571428571020409,Greed
2024-07-30,0.0,0.0,36006.47697,6,6,0,0.03668058244470611,6000000000.0,Greed
2024-07-31,765.690884,17.806764744186047,84506.534086,43,17,26,0.10826796517667663,0.6538461538210059,Greed
2024-08-02,782.3681909999999,12.418542714285714,396320.3565008986,63,42,21,0.022659922307116755,1.999999999904762,Greed
2024-08-03,464.1897,12.545667567567568,290532.88809492247,37,36,1,0.029478798378256146,35.999999964,Fear
2024-08-04,-122672.000883,-965.9212667952756,1207744.076719446,127,60,67,0.059274125152649314,0.8955223880463354,Fear
2024-08-05,-13013.665169,-162.6708146125,420495.37342,80,41,39,0.17864386123868572,1.0512820512550953,Fear
2024-08-06,267.318048,2.4982995140186914,61478.393769969996,107,76,31,0.060168957316058744,2.451612903146722,Fear
2024-08-07,188.789255,5.720886515151515,2492.769600670129,33,12,21,0.01409870079605737,0.5714285714013605,Fear
2024-08-08,-40.712216999999995,-4.5235796666666666,16299.355026344874,9,5,4,0.053290627967425404,1.2499999996875,Fear
2024-08-10,0.0,0.0,11339.27659695112,88,87,1,0.01440111974070832,86.999999913,Fear
2024-08-11,847.7766200000001,35.32402583333334,44230.218423,24,16,8,0.13032655965124332,1.99999999975,Fear
2024-08-12,858.6705000000001,17.88896875,54167.3325293208,48,39,9,0.10525619788719062,4.3333333328518515,Fear
2024-08-13,212.08102,9.220913913043479,20797.882690046135,23,20,3,0.065962395451186,6.666666664444445,Fear
2024-08-14,2168.9015130000003,86.75606052,66710.01885611855,25,19,6,0.16972441450735934,3.1666666661388887,Fear
2024-08-15,0.0,0.0,1522.367833,12,12,0,0.005777612901672504,12000000000.0,Fear
2024-08-16,825.230544,23.578015542857145,166382.806193,35,32,3,0.23578950108448424,10.66666666311111,Fear
2024-08-17,-288.283113,-9.609437100000001,30248.943302,30,29,1,0.01872159051667973,28.999999970999998,Fear
2024-08-18,307.201888,20.480125866666665,62804.47477449648,15,0,15,0.17823269640291514,0.0,Fear
